,Rank,Episode,ep_len,Alpha,rolling mean
0,3,0,38,0.05,38.0
1,3,1,55,0.05,46.5
2,3,2,45,0.05,46.0
3,3,3,54,0.05,48.0
4,3,4,39,0.05,46.2
5,3,5,34,0.05,44.166666666666664
6,3,6,55,0.05,45.714285714285715
7,3,7,41,0.05,45.125
8,3,8,35,0.05,44.0
9,3,9,38,0.05,43.4
10,3,10,35,0.05,42.63636363636363
11,3,11,33,0.05,41.833333333333336
12,3,12,32,0.05,41.07692307692308
13,3,13,36,0.05,40.714285714285715
14,3,14,38,0.05,40.53333333333333
15,3,15,33,0.05,40.2
16,3,16,34,0.05,38.8
17,3,17,40,0.05,38.46666666666667
18,3,18,31,0.05,36.93333333333333
19,3,19,43,0.05,37.2
20,3,20,44,0.05,37.86666666666667
21,3,21,37,0.05,36.666666666666664
22,3,22,36,0.05,36.333333333333336
23,3,23,35,0.05,36.333333333333336
24,3,24,33,0.05,36.0
25,3,25,35,0.05,36.0
26,3,26,39,0.05,36.4
27,3,27,37,0.05,36.733333333333334
28,3,28,28,0.05,36.2
29,3,29,37,0.05,36.13333333333333
30,3,30,37,0.05,36.4
31,3,31,28,0.05,36.0
32,3,32,33,0.05,35.53333333333333
33,3,33,28,0.05,35.333333333333336
34,3,34,28,0.05,34.333333333333336
35,3,35,29,0.05,33.333333333333336
36,3,36,29,0.05,32.8
37,3,37,34,0.05,32.666666666666664
38,3,38,36,0.05,32.733333333333334
39,3,39,30,0.05,32.53333333333333
40,3,40,41,0.05,32.93333333333333
41,3,41,31,0.05,32.4
42,3,42,25,0.05,31.6
43,3,43,27,0.05,31.533333333333335
44,3,44,30,0.05,31.066666666666666
45,3,45,26,0.05,30.333333333333332
46,3,46,25,0.05,30.133333333333333
47,3,47,30,0.05,29.933333333333334
48,3,48,35,0.05,30.4
49,3,49,27,0.05,30.333333333333332
50,3,50,26,0.05,30.133333333333333
51,3,51,30,0.05,30.2
52,3,52,25,0.05,29.6
53,3,53,25,0.05,28.866666666666667
54,3,54,27,0.05,28.666666666666668
55,3,55,32,0.05,28.066666666666666
56,3,56,28,0.05,27.866666666666667
57,3,57,26,0.05,27.933333333333334
58,3,58,24,0.05,27.733333333333334
59,3,59,39,0.05,28.333333333333332
60,3,60,23,0.05,28.133333333333333
61,3,61,26,0.05,28.2
62,3,62,22,0.05,27.666666666666668
63,3,63,24,0.05,26.933333333333334
64,3,64,25,0.05,26.8
65,3,65,26,0.05,26.8
66,3,66,28,0.05,26.666666666666668
67,3,67,26,0.05,26.733333333333334
68,3,68,201,0.05,38.46666666666667
69,3,69,22,0.05,38.13333333333333
70,3,70,24,0.05,37.6
71,3,71,27,0.05,37.53333333333333
72,3,72,22,0.05,37.266666666666666
73,3,73,25,0.05,37.333333333333336
74,3,74,26,0.05,36.46666666666667
75,3,75,21,0.05,36.333333333333336
76,3,76,25,0.05,36.266666666666666
77,3,77,20,0.05,36.13333333333333
78,3,78,23,0.05,36.06666666666667
79,3,79,24,0.05,36.0
80,3,80,25,0.05,35.93333333333333
81,3,81,21,0.05,35.46666666666667
82,3,82,22,0.05,35.2
83,3,83,27,0.05,23.6
84,3,84,25,0.05,23.8
85,3,85,19,0.05,23.466666666666665
86,3,86,23,0.05,23.2
87,3,87,26,0.05,23.466666666666665
88,3,88,24,0.05,23.4
89,3,89,21,0.05,23.066666666666666
90,3,90,21,0.05,23.066666666666666
91,3,91,201,0.05,34.8
92,3,92,25,0.05,35.13333333333333
93,3,93,24,0.05,35.2
94,3,94,20,0.05,34.93333333333333
95,3,95,20,0.05,34.6
96,3,96,25,0.05,34.86666666666667
97,3,97,19,0.05,34.666666666666664
98,3,98,201,0.05,46.266666666666666
99,3,99,21,0.05,46.0
100,3,100,21,0.05,46.13333333333333
101,9,0,58,0.05,58.0
102,9,1,81,0.05,69.5
103,9,2,93,0.05,77.33333333333333
104,9,3,57,0.05,72.25
105,9,4,113,0.05,80.4
106,9,5,67,0.05,78.16666666666667
107,9,6,98,0.05,81.0
108,9,7,75,0.05,80.25
109,9,8,64,0.05,78.44444444444444
110,9,9,70,0.05,77.6
111,9,10,88,0.05,78.54545454545455
112,9,11,107,0.05,80.91666666666667
113,9,12,62,0.05,79.46153846153847
114,9,13,77,0.05,79.28571428571429
115,9,14,68,0.05,78.53333333333333
116,9,15,61,0.05,78.73333333333333
117,9,16,59,0.05,77.26666666666667
118,9,17,72,0.05,75.86666666666666
119,9,18,62,0.05,76.2
120,9,19,51,0.05,72.06666666666666
121,9,20,51,0.05,71.0
122,9,21,47,0.05,67.6
123,9,22,50,0.05,65.93333333333334
124,9,23,59,0.05,65.6
125,9,24,62,0.05,65.06666666666666
126,9,25,39,0.05,61.8
127,9,26,52,0.05,58.13333333333333
128,9,27,42,0.05,56.8
129,9,28,51,0.05,55.06666666666667
130,9,29,51,0.05,53.93333333333333
131,9,30,39,0.05,52.46666666666667
132,9,31,44,0.05,51.46666666666667
133,9,32,52,0.05,50.13333333333333
134,9,33,46,0.05,49.06666666666667
135,9,34,54,0.05,49.266666666666666
136,9,35,61,0.05,49.93333333333333
137,9,36,41,0.05,49.53333333333333
138,9,37,51,0.05,49.6
139,9,38,45,0.05,48.666666666666664
140,9,39,51,0.05,47.93333333333333
141,9,40,51,0.05,48.733333333333334
142,9,41,38,0.05,47.8
143,9,42,37,0.05,47.46666666666667
144,9,43,43,0.05,46.93333333333333
145,9,44,53,0.05,47.06666666666667
146,9,45,37,0.05,46.93333333333333
147,9,46,37,0.05,46.46666666666667
148,9,47,44,0.05,45.93333333333333
149,9,48,36,0.05,45.266666666666666
150,9,49,45,0.05,44.666666666666664
151,9,50,41,0.05,43.333333333333336
152,9,51,40,0.05,43.266666666666666
153,9,52,37,0.05,42.333333333333336
154,9,53,44,0.05,42.266666666666666
155,9,54,29,0.05,40.8
156,9,55,40,0.05,40.06666666666667
157,9,56,38,0.05,40.06666666666667
158,9,57,39,0.05,40.2
159,9,58,28,0.05,39.2
160,9,59,32,0.05,37.8
161,9,60,34,0.05,37.6
162,9,61,29,0.05,37.06666666666667
163,9,62,32,0.05,36.266666666666666
164,9,63,31,0.05,35.93333333333333
165,9,64,31,0.05,35.0
166,9,65,33,0.05,34.46666666666667
167,9,66,34,0.05,34.06666666666667
168,9,67,35,0.05,33.93333333333333
169,9,68,34,0.05,33.266666666666666
170,9,69,33,0.05,33.53333333333333
171,9,70,34,0.05,33.13333333333333
172,9,71,32,0.05,32.733333333333334
173,9,72,34,0.05,32.4
174,9,73,33,0.05,32.733333333333334
175,9,74,40,0.05,33.266666666666666
176,9,75,30,0.05,33.0
177,9,76,32,0.05,33.2
178,9,77,29,0.05,33.0
179,9,78,32,0.05,33.06666666666667
180,9,79,35,0.05,33.333333333333336
181,9,80,29,0.05,33.06666666666667
182,9,81,26,0.05,32.53333333333333
183,9,82,31,0.05,32.266666666666666
184,9,83,29,0.05,31.933333333333334
185,9,84,31,0.05,31.8
186,9,85,28,0.05,31.4
187,9,86,26,0.05,31.0
188,9,87,28,0.05,30.6
189,9,88,28,0.05,30.266666666666666
190,9,89,25,0.05,29.266666666666666
191,9,90,27,0.05,29.066666666666666
192,9,91,23,0.05,28.466666666666665
193,9,92,28,0.05,28.4
194,9,93,27,0.05,28.066666666666666
195,9,94,29,0.05,27.666666666666668
196,9,95,26,0.05,27.466666666666665
197,9,96,29,0.05,27.666666666666668
198,9,97,201,0.05,39.0
199,9,98,29,0.05,39.0
200,9,99,31,0.05,39.0
201,9,100,29,0.05,39.06666666666667
202,5,0,116,0.05,116.0
203,5,1,120,0.05,118.0
204,5,2,89,0.05,108.33333333333333
205,5,3,136,0.05,115.25
206,5,4,70,0.05,106.2
207,5,5,76,0.05,101.16666666666667
208,5,6,69,0.05,96.57142857142857
209,5,7,103,0.05,97.375
210,5,8,62,0.05,93.44444444444444
211,5,9,83,0.05,92.4
212,5,10,84,0.05,91.63636363636364
213,5,11,61,0.05,89.08333333333333
214,5,12,71,0.05,87.6923076923077
215,5,13,65,0.05,86.07142857142857
216,5,14,79,0.05,85.6
217,5,15,71,0.05,82.6
218,5,16,87,0.05,80.4
219,5,17,63,0.05,78.66666666666667
220,5,18,90,0.05,75.6
221,5,19,58,0.05,74.8
222,5,20,91,0.05,75.8
223,5,21,66,0.05,75.6
224,5,22,75,0.05,73.73333333333333
225,5,23,53,0.05,73.13333333333334
226,5,24,75,0.05,72.6
227,5,25,63,0.05,71.2
228,5,26,60,0.05,71.13333333333334
229,5,27,68,0.05,70.93333333333334
230,5,28,73,0.05,71.46666666666667
231,5,29,75,0.05,71.2
232,5,30,51,0.05,69.86666666666666
233,5,31,71,0.05,68.8
234,5,32,48,0.05,67.8
235,5,33,61,0.05,65.86666666666666
236,5,34,43,0.05,64.86666666666666
237,5,35,56,0.05,62.53333333333333
238,5,36,60,0.05,62.13333333333333
239,5,37,46,0.05,60.2
240,5,38,50,0.05,60.0
241,5,39,41,0.05,57.733333333333334
242,5,40,54,0.05,57.13333333333333
243,5,41,57,0.05,56.93333333333333
244,5,42,39,0.05,55.0
245,5,43,52,0.05,53.6
246,5,44,45,0.05,51.6
247,5,45,55,0.05,51.86666666666667
248,5,46,48,0.05,50.333333333333336
249,5,47,44,0.05,50.06666666666667
250,5,48,33,0.05,48.2
251,5,49,42,0.05,48.13333333333333
252,5,50,47,0.05,47.53333333333333
253,5,51,40,0.05,46.2
254,5,52,33,0.05,45.333333333333336
255,5,53,35,0.05,44.333333333333336
256,5,54,32,0.05,43.733333333333334
257,5,55,45,0.05,43.13333333333333
258,5,56,42,0.05,42.13333333333333
259,5,57,39,0.05,42.13333333333333
260,5,58,37,0.05,41.13333333333333
261,5,59,31,0.05,40.2
262,5,60,44,0.05,39.46666666666667
263,5,61,32,0.05,38.4
264,5,62,51,0.05,38.86666666666667
265,5,63,36,0.05,39.06666666666667
266,5,64,29,0.05,38.2
267,5,65,39,0.05,37.666666666666664
268,5,66,29,0.05,36.93333333333333
269,5,67,31,0.05,36.8
270,5,68,42,0.05,37.266666666666666
271,5,69,32,0.05,37.266666666666666
272,5,70,35,0.05,36.6
273,5,71,34,0.05,36.06666666666667
274,5,72,34,0.05,35.733333333333334
275,5,73,35,0.05,35.6
276,5,74,31,0.05,35.6
277,5,75,36,0.05,35.06666666666667
278,5,76,35,0.05,35.266666666666666
279,5,77,29,0.05,33.8
280,5,78,34,0.05,33.666666666666664
281,5,79,35,0.05,34.06666666666667
282,5,80,30,0.05,33.46666666666667
283,5,81,32,0.05,33.666666666666664
284,5,82,31,0.05,33.666666666666664
285,5,83,39,0.05,33.46666666666667
286,5,84,36,0.05,33.733333333333334
287,5,85,30,0.05,33.4
288,5,86,33,0.05,33.333333333333336
289,5,87,30,0.05,33.06666666666667
290,5,88,32,0.05,32.86666666666667
291,5,89,30,0.05,32.8
292,5,90,29,0.05,32.333333333333336
293,5,91,24,0.05,31.6
294,5,92,26,0.05,31.4
295,5,93,30,0.05,31.133333333333333
296,5,94,31,0.05,30.866666666666667
297,5,95,30,0.05,30.866666666666667
298,5,96,33,0.05,30.933333333333334
299,5,97,25,0.05,30.533333333333335
300,5,98,25,0.05,29.6
301,5,99,27,0.05,29.0
302,5,100,28,0.05,28.866666666666667
303,1,0,201,0.05,201.0
304,1,1,138,0.05,169.5
305,1,2,201,0.05,180.0
306,1,3,126,0.05,166.5
307,1,4,201,0.05,173.4
308,1,5,201,0.05,178.0
309,1,6,201,0.05,181.28571428571428
310,1,7,201,0.05,183.75
311,1,8,100,0.05,174.44444444444446
312,1,9,190,0.05,176.0
313,1,10,127,0.05,171.54545454545453
314,1,11,201,0.05,174.0
315,1,12,79,0.05,166.69230769230768
316,1,13,111,0.05,162.71428571428572
317,1,14,201,0.05,165.26666666666668
318,1,15,161,0.05,162.6
319,1,16,186,0.05,165.8
320,1,17,39,0.05,155.0
321,1,18,128,0.05,155.13333333333333
322,1,19,147,0.05,151.53333333333333
323,1,20,117,0.05,145.93333333333334
324,1,21,59,0.05,136.46666666666667
325,1,22,131,0.05,131.8
326,1,23,117,0.05,132.93333333333334
327,1,24,44,0.05,123.2
328,1,25,85,0.05,120.4
329,1,26,40,0.05,109.66666666666667
330,1,27,48,0.05,107.6
331,1,28,55,0.05,103.86666666666666
332,1,29,49,0.05,93.73333333333333
333,1,30,64,0.05,87.26666666666667
334,1,31,30,0.05,76.86666666666666
335,1,32,33,0.05,76.46666666666667
336,1,33,30,0.05,69.93333333333334
337,1,34,31,0.05,62.2
338,1,35,50,0.05,57.733333333333334
339,1,36,57,0.05,57.6
340,1,37,31,0.05,50.93333333333333
341,1,38,53,0.05,46.666666666666664
342,1,39,29,0.05,45.666666666666664
343,1,40,31,0.05,42.06666666666667
344,1,41,62,0.05,43.53333333333333
345,1,42,43,0.05,43.2
346,1,43,25,0.05,41.2
347,1,44,34,0.05,40.2
348,1,45,34,0.05,38.2
349,1,46,107,0.05,43.333333333333336
350,1,47,28,0.05,43.0
351,1,48,50,0.05,44.333333333333336
352,1,49,30,0.05,44.266666666666666
353,1,50,27,0.05,42.733333333333334
354,1,51,29,0.05,40.86666666666667
355,1,52,31,0.05,40.86666666666667
356,1,53,92,0.05,43.46666666666667
357,1,54,27,0.05,43.333333333333336
358,1,55,24,0.05,42.86666666666667
359,1,56,24,0.05,40.333333333333336
360,1,57,27,0.05,39.266666666666666
361,1,58,28,0.05,39.46666666666667
362,1,59,28,0.05,39.06666666666667
363,1,60,25,0.05,38.46666666666667
364,1,61,56,0.05,35.06666666666667
365,1,62,26,0.05,34.93333333333333
366,1,63,30,0.05,33.6
367,1,64,28,0.05,33.46666666666667
368,1,65,24,0.05,33.266666666666666
369,1,66,23,0.05,32.86666666666667
370,1,67,22,0.05,32.266666666666666
371,1,68,25,0.05,27.8
372,1,69,25,0.05,27.666666666666668
373,1,70,24,0.05,27.666666666666668
374,1,71,23,0.05,27.6
375,1,72,27,0.05,27.6
376,1,73,23,0.05,27.266666666666666
377,1,74,23,0.05,26.933333333333334
378,1,75,23,0.05,26.8
379,1,76,23,0.05,24.6
380,1,77,20,0.05,24.2
381,1,78,22,0.05,23.666666666666668
382,1,79,18,0.05,23.0
383,1,80,23,0.05,22.933333333333334
384,1,81,19,0.05,22.666666666666668
385,1,82,23,0.05,22.733333333333334
386,1,83,21,0.05,22.466666666666665
387,1,84,22,0.05,22.266666666666666
388,1,85,20,0.05,22.0
389,1,86,20,0.05,21.8
390,1,87,21,0.05,21.4
391,1,88,25,0.05,21.533333333333335
392,1,89,21,0.05,21.4
393,1,90,23,0.05,21.4
394,1,91,21,0.05,21.266666666666666
395,1,92,25,0.05,21.6
396,1,93,23,0.05,21.666666666666668
397,1,94,19,0.05,21.733333333333334
398,1,95,21,0.05,21.6
399,1,96,22,0.05,21.8
400,1,97,22,0.05,21.733333333333334
401,1,98,20,0.05,21.666666666666668
402,1,99,17,0.05,21.333333333333332
403,1,100,23,0.05,21.533333333333335
404,7,0,110,0.05,110.0
405,7,1,136,0.05,123.0
406,7,2,133,0.05,126.33333333333333
407,7,3,185,0.05,141.0
408,7,4,134,0.05,139.6
409,7,5,97,0.05,132.5
410,7,6,94,0.05,127.0
411,7,7,138,0.05,128.375
412,7,8,131,0.05,128.66666666666666
413,7,9,84,0.05,124.2
414,7,10,101,0.05,122.0909090909091
415,7,11,130,0.05,122.75
416,7,12,73,0.05,118.92307692307692
417,7,13,78,0.05,116.0
418,7,14,76,0.05,113.33333333333333
419,7,15,73,0.05,110.86666666666666
420,7,16,114,0.05,109.4
421,7,17,91,0.05,106.6
422,7,18,69,0.05,98.86666666666666
423,7,19,66,0.05,94.33333333333333
424,7,20,81,0.05,93.26666666666667
425,7,21,54,0.05,90.6
426,7,22,65,0.05,85.73333333333333
427,7,23,72,0.05,81.8
428,7,24,57,0.05,80.0
429,7,25,52,0.05,76.73333333333333
430,7,26,55,0.05,71.73333333333333
431,7,27,51,0.05,70.26666666666667
432,7,28,57,0.05,68.86666666666666
433,7,29,63,0.05,68.0
434,7,30,201,0.05,76.53333333333333
435,7,31,59,0.05,72.86666666666666
436,7,32,43,0.05,69.66666666666667
437,7,33,201,0.05,78.46666666666667
438,7,34,47,0.05,77.2
439,7,35,54,0.05,75.4
440,7,36,56,0.05,75.53333333333333
441,7,37,58,0.05,75.06666666666666
442,7,38,182,0.05,82.4
443,7,39,41,0.05,81.33333333333333
444,7,40,201,0.05,91.26666666666667
445,7,41,56,0.05,91.33333333333333
446,7,42,44,0.05,90.86666666666666
447,7,43,133,0.05,95.93333333333334
448,7,44,35,0.05,94.06666666666666
449,7,45,40,0.05,83.33333333333333
450,7,46,43,0.05,82.26666666666667
451,7,47,37,0.05,81.86666666666666
452,7,48,201,0.05,81.86666666666666
453,7,49,40,0.05,81.4
