,Rank,Episode,ep_len,Alpha,rolling mean
454,7,50,44,0.05,80.73333333333333
455,7,51,56,0.05,80.73333333333333
456,7,52,201,0.05,90.26666666666667
457,7,53,48,0.05,81.33333333333333
458,7,54,50,0.05,81.93333333333334
459,7,55,201,0.05,81.93333333333334
460,7,56,37,0.05,80.66666666666667
461,7,57,36,0.05,80.13333333333334
462,7,58,37,0.05,73.73333333333333
463,7,59,41,0.05,74.13333333333334
464,7,60,41,0.05,74.2
465,7,61,201,0.05,84.73333333333333
466,7,62,34,0.05,84.53333333333333
467,7,63,85,0.05,76.8
468,7,64,33,0.05,76.33333333333333
469,7,65,26,0.05,75.13333333333334
470,7,66,46,0.05,74.46666666666667
471,7,67,38,0.05,63.6
472,7,68,35,0.05,62.733333333333334
473,7,69,38,0.05,61.93333333333333
474,7,70,35,0.05,50.86666666666667
475,7,71,46,0.05,51.46666666666667
476,7,72,44,0.05,52.0
477,7,73,30,0.05,51.53333333333333
478,7,74,30,0.05,50.8
479,7,75,33,0.05,50.266666666666666
480,7,76,31,0.05,38.93333333333333
481,7,77,35,0.05,39.0
482,7,78,27,0.05,35.13333333333333
483,7,79,26,0.05,34.666666666666664
484,7,80,35,0.05,35.266666666666666
485,7,81,33,0.05,34.4
486,7,82,29,0.05,33.8
487,7,83,32,0.05,33.6
488,7,84,201,0.05,44.46666666666667
489,7,85,29,0.05,44.06666666666667
490,7,86,201,0.05,54.4
491,7,87,201,0.05,64.86666666666666
492,7,88,201,0.05,76.26666666666667
493,7,89,38,0.05,76.8
494,7,90,28,0.05,76.46666666666667
495,7,91,27,0.05,76.2
496,7,92,29,0.05,75.8
497,7,93,34,0.05,76.26666666666667
498,7,94,28,0.05,76.4
499,7,95,25,0.05,75.73333333333333
500,7,96,27,0.05,75.33333333333333
501,7,97,23,0.05,74.93333333333334
502,7,98,33,0.05,75.0
503,7,99,201,0.05,75.0
504,7,100,28,0.05,74.93333333333334
505,8,0,201,0.0,201.0
506,8,1,201,0.0,201.0
507,8,2,201,0.0,201.0
508,8,3,201,0.0,201.0
509,8,4,201,0.0,201.0
510,8,5,201,0.0,201.0
511,8,6,201,0.0,201.0
512,8,7,201,0.0,201.0
513,8,8,201,0.0,201.0
514,8,9,201,0.0,201.0
515,8,10,201,0.0,201.0
516,8,11,201,0.0,201.0
517,8,12,201,0.0,201.0
518,8,13,201,0.0,201.0
519,8,14,201,0.0,201.0
520,8,15,201,0.0,201.0
521,8,16,201,0.0,201.0
522,8,17,201,0.0,201.0
523,8,18,201,0.0,201.0
524,8,19,201,0.0,201.0
525,8,20,201,0.0,201.0
526,8,21,201,0.0,201.0
527,8,22,201,0.0,201.0
528,8,23,201,0.0,201.0
529,8,24,201,0.0,201.0
530,8,25,201,0.0,201.0
531,8,26,201,0.0,201.0
532,8,27,181,0.0,199.66666666666666
533,8,28,201,0.0,199.66666666666666
534,8,29,201,0.0,199.66666666666666
535,8,30,201,0.0,199.66666666666666
536,8,31,201,0.0,199.66666666666666
537,8,32,168,0.0,197.46666666666667
538,8,33,201,0.0,197.46666666666667
539,8,34,201,0.0,197.46666666666667
540,8,35,201,0.0,197.46666666666667
541,8,36,201,0.0,197.46666666666667
542,8,37,201,0.0,197.46666666666667
543,8,38,201,0.0,197.46666666666667
544,8,39,201,0.0,197.46666666666667
545,8,40,201,0.0,197.46666666666667
546,8,41,201,0.0,197.46666666666667
547,8,42,201,0.0,198.8
548,8,43,201,0.0,198.8
549,8,44,187,0.0,197.86666666666667
550,8,45,129,0.0,193.06666666666666
551,8,46,201,0.0,193.06666666666666
552,8,47,172,0.0,193.33333333333334
553,8,48,201,0.0,193.33333333333334
554,8,49,201,0.0,193.33333333333334
555,8,50,201,0.0,193.33333333333334
556,8,51,201,0.0,193.33333333333334
557,8,52,167,0.0,191.06666666666666
558,8,53,174,0.0,189.26666666666668
559,8,54,132,0.0,184.66666666666666
560,8,55,201,0.0,184.66666666666666
561,8,56,125,0.0,179.6
562,8,57,201,0.0,179.6
563,8,58,177,0.0,178.0
564,8,59,166,0.0,176.6
565,8,60,130,0.0,176.66666666666666
566,8,61,92,0.0,169.4
567,8,62,151,0.0,168.0
568,8,63,127,0.0,163.06666666666666
569,8,64,102,0.0,156.46666666666667
570,8,65,135,0.0,152.06666666666666
571,8,66,95,0.0,145.0
572,8,67,90,0.0,139.86666666666667
573,8,68,143,0.0,137.8
574,8,69,89,0.0,134.93333333333334
575,8,70,105,0.0,128.53333333333333
576,8,71,104,0.0,127.13333333333334
577,8,72,85,0.0,119.4
578,8,73,98,0.0,114.13333333333334
579,8,74,130,0.0,111.73333333333333
580,8,75,100,0.0,109.73333333333333
581,8,76,75,0.0,108.6
582,8,77,91,0.0,104.6
583,8,78,96,0.0,102.53333333333333
584,8,79,104,0.0,102.66666666666667
585,8,80,92,0.0,99.8
586,8,81,155,0.0,103.8
587,8,82,100,0.0,104.46666666666667
588,8,83,201,0.0,108.33333333333333
589,8,84,82,0.0,107.86666666666666
590,8,85,95,0.0,107.2
591,8,86,73,0.0,105.13333333333334
592,8,87,89,0.0,105.4
593,8,88,121,0.0,106.93333333333334
594,8,89,67,0.0,102.73333333333333
595,8,90,112,0.0,103.53333333333333
596,8,91,68,0.0,103.06666666666666
597,8,92,201,0.0,110.4
598,8,93,68,0.0,108.53333333333333
599,8,94,66,0.0,106.0
600,8,95,104,0.0,106.8
601,8,96,76,0.0,101.53333333333333
602,8,97,55,0.0,98.53333333333333
603,8,98,99,0.0,91.73333333333333
604,8,99,55,0.0,89.93333333333334
605,8,100,97,0.0,90.06666666666666
606,2,0,201,0.0,201.0
607,2,1,201,0.0,201.0
608,2,2,201,0.0,201.0
609,2,3,201,0.0,201.0
610,2,4,201,0.0,201.0
611,2,5,201,0.0,201.0
612,2,6,201,0.0,201.0
613,2,7,201,0.0,201.0
614,2,8,201,0.0,201.0
615,2,9,201,0.0,201.0
616,2,10,201,0.0,201.0
617,2,11,201,0.0,201.0
618,2,12,201,0.0,201.0
619,2,13,201,0.0,201.0
620,2,14,201,0.0,201.0
621,2,15,201,0.0,201.0
622,2,16,201,0.0,201.0
623,2,17,201,0.0,201.0
624,2,18,201,0.0,201.0
625,2,19,201,0.0,201.0
626,2,20,201,0.0,201.0
627,2,21,201,0.0,201.0
628,2,22,201,0.0,201.0
629,2,23,201,0.0,201.0
630,2,24,201,0.0,201.0
631,2,25,201,0.0,201.0
632,2,26,201,0.0,201.0
633,2,27,201,0.0,201.0
634,2,28,201,0.0,201.0
635,2,29,201,0.0,201.0
636,2,30,201,0.0,201.0
637,2,31,201,0.0,201.0
638,2,32,201,0.0,201.0
639,2,33,201,0.0,201.0
640,2,34,201,0.0,201.0
641,2,35,201,0.0,201.0
642,2,36,201,0.0,201.0
643,2,37,201,0.0,201.0
644,2,38,201,0.0,201.0
645,2,39,201,0.0,201.0
646,2,40,201,0.0,201.0
647,2,41,201,0.0,201.0
648,2,42,201,0.0,201.0
649,2,43,201,0.0,201.0
650,2,44,201,0.0,201.0
651,2,45,201,0.0,201.0
652,2,46,201,0.0,201.0
653,2,47,201,0.0,201.0
654,2,48,201,0.0,201.0
655,2,49,201,0.0,201.0
656,2,50,201,0.0,201.0
657,2,51,201,0.0,201.0
658,2,52,201,0.0,201.0
659,2,53,201,0.0,201.0
660,2,54,201,0.0,201.0
661,2,55,201,0.0,201.0
662,2,56,201,0.0,201.0
663,2,57,201,0.0,201.0
664,2,58,201,0.0,201.0
665,2,59,201,0.0,201.0
666,2,60,201,0.0,201.0
667,2,61,201,0.0,201.0
668,2,62,201,0.0,201.0
669,2,63,201,0.0,201.0
670,2,64,201,0.0,201.0
671,2,65,201,0.0,201.0
672,2,66,201,0.0,201.0
673,2,67,201,0.0,201.0
674,2,68,201,0.0,201.0
675,2,69,201,0.0,201.0
676,2,70,201,0.0,201.0
677,2,71,201,0.0,201.0
678,2,72,201,0.0,201.0
679,2,73,201,0.0,201.0
680,2,74,201,0.0,201.0
681,2,75,201,0.0,201.0
682,2,76,201,0.0,201.0
683,2,77,201,0.0,201.0
684,2,78,201,0.0,201.0
685,2,79,201,0.0,201.0
686,2,80,201,0.0,201.0
687,2,81,201,0.0,201.0
688,2,82,201,0.0,201.0
689,2,83,201,0.0,201.0
690,2,84,201,0.0,201.0
691,2,85,201,0.0,201.0
692,2,86,201,0.0,201.0
693,2,87,201,0.0,201.0
694,2,88,201,0.0,201.0
695,2,89,201,0.0,201.0
696,2,90,201,0.0,201.0
697,2,91,201,0.0,201.0
698,2,92,201,0.0,201.0
699,2,93,201,0.0,201.0
700,2,94,201,0.0,201.0
701,2,95,201,0.0,201.0
702,2,96,201,0.0,201.0
703,2,97,201,0.0,201.0
704,2,98,201,0.0,201.0
705,2,99,201,0.0,201.0
706,2,100,201,0.0,201.0
707,4,0,201,0.0,201.0
708,4,1,201,0.0,201.0
709,4,2,201,0.0,201.0
710,4,3,201,0.0,201.0
711,4,4,201,0.0,201.0
712,4,5,201,0.0,201.0
713,4,6,201,0.0,201.0
714,4,7,201,0.0,201.0
715,4,8,201,0.0,201.0
716,4,9,201,0.0,201.0
717,4,10,201,0.0,201.0
718,4,11,201,0.0,201.0
719,4,12,201,0.0,201.0
720,4,13,201,0.0,201.0
721,4,14,201,0.0,201.0
722,4,15,201,0.0,201.0
723,4,16,201,0.0,201.0
724,4,17,201,0.0,201.0
725,4,18,201,0.0,201.0
726,4,19,201,0.0,201.0
727,4,20,201,0.0,201.0
728,4,21,201,0.0,201.0
729,4,22,201,0.0,201.0
730,4,23,201,0.0,201.0
731,4,24,201,0.0,201.0
732,4,25,201,0.0,201.0
733,4,26,201,0.0,201.0
734,4,27,201,0.0,201.0
735,4,28,201,0.0,201.0
736,4,29,201,0.0,201.0
737,4,30,201,0.0,201.0
738,4,31,201,0.0,201.0
739,4,32,201,0.0,201.0
740,4,33,201,0.0,201.0
741,4,34,201,0.0,201.0
742,4,35,201,0.0,201.0
743,4,36,201,0.0,201.0
744,4,37,201,0.0,201.0
745,4,38,201,0.0,201.0
746,4,39,201,0.0,201.0
747,4,40,201,0.0,201.0
748,4,41,201,0.0,201.0
749,4,42,201,0.0,201.0
750,4,43,201,0.0,201.0
751,4,44,201,0.0,201.0
752,4,45,201,0.0,201.0
753,4,46,201,0.0,201.0
754,4,47,201,0.0,201.0
755,4,48,201,0.0,201.0
756,4,49,201,0.0,201.0
757,4,50,201,0.0,201.0
758,4,51,201,0.0,201.0
759,4,52,201,0.0,201.0
760,4,53,201,0.0,201.0
761,4,54,201,0.0,201.0
762,4,55,201,0.0,201.0
763,4,56,201,0.0,201.0
764,4,57,201,0.0,201.0
765,4,58,201,0.0,201.0
766,4,59,201,0.0,201.0
767,4,60,201,0.0,201.0
768,4,61,201,0.0,201.0
769,4,62,201,0.0,201.0
770,4,63,201,0.0,201.0
771,4,64,201,0.0,201.0
772,4,65,201,0.0,201.0
773,4,66,201,0.0,201.0
774,4,67,201,0.0,201.0
775,4,68,201,0.0,201.0
776,4,69,201,0.0,201.0
777,4,70,201,0.0,201.0
778,4,71,201,0.0,201.0
779,4,72,201,0.0,201.0
780,4,73,201,0.0,201.0
781,4,74,201,0.0,201.0
782,4,75,201,0.0,201.0
783,4,76,201,0.0,201.0
784,4,77,201,0.0,201.0
785,4,78,201,0.0,201.0
786,4,79,201,0.0,201.0
787,4,80,201,0.0,201.0
788,4,81,201,0.0,201.0
789,4,82,201,0.0,201.0
790,4,83,201,0.0,201.0
791,4,84,201,0.0,201.0
792,4,85,201,0.0,201.0
793,4,86,201,0.0,201.0
794,4,87,201,0.0,201.0
795,4,88,201,0.0,201.0
796,4,89,201,0.0,201.0
797,4,90,201,0.0,201.0
798,4,91,201,0.0,201.0
799,4,92,201,0.0,201.0
800,4,93,201,0.0,201.0
801,4,94,201,0.0,201.0
802,4,95,201,0.0,201.0
803,4,96,201,0.0,201.0
804,4,97,201,0.0,201.0
805,4,98,201,0.0,201.0
806,4,99,201,0.0,201.0
807,4,100,201,0.0,201.0
808,6,0,201,0.0,201.0
809,6,1,201,0.0,201.0
810,6,2,201,0.0,201.0
811,6,3,201,0.0,201.0
812,6,4,201,0.0,201.0
813,6,5,201,0.0,201.0
814,6,6,201,0.0,201.0
815,6,7,201,0.0,201.0
816,6,8,201,0.0,201.0
817,6,9,201,0.0,201.0
818,6,10,201,0.0,201.0
819,6,11,201,0.0,201.0
820,6,12,201,0.0,201.0
821,6,13,201,0.0,201.0
822,6,14,201,0.0,201.0
823,6,15,201,0.0,201.0
824,6,16,201,0.0,201.0
825,6,17,201,0.0,201.0
826,6,18,201,0.0,201.0
827,6,19,201,0.0,201.0
828,6,20,201,0.0,201.0
829,6,21,201,0.0,201.0
830,6,22,201,0.0,201.0
831,6,23,201,0.0,201.0
832,6,24,201,0.0,201.0
833,6,25,201,0.0,201.0
834,6,26,201,0.0,201.0
835,6,27,201,0.0,201.0
836,6,28,201,0.0,201.0
837,6,29,201,0.0,201.0
838,6,30,201,0.0,201.0
839,6,31,201,0.0,201.0
840,6,32,201,0.0,201.0
841,6,33,201,0.0,201.0
842,6,34,201,0.0,201.0
843,6,35,201,0.0,201.0
844,6,36,201,0.0,201.0
845,6,37,201,0.0,201.0
846,6,38,201,0.0,201.0
847,6,39,201,0.0,201.0
848,6,40,201,0.0,201.0
849,6,41,201,0.0,201.0
850,6,42,201,0.0,201.0
851,6,43,201,0.0,201.0
852,6,44,201,0.0,201.0
853,6,45,201,0.0,201.0
854,6,46,201,0.0,201.0
855,6,47,201,0.0,201.0
856,6,48,201,0.0,201.0
857,6,49,201,0.0,201.0
858,6,50,201,0.0,201.0
859,6,51,201,0.0,201.0
860,6,52,201,0.0,201.0
861,6,53,201,0.0,201.0
862,6,54,201,0.0,201.0
863,6,55,201,0.0,201.0
864,6,56,201,0.0,201.0
865,6,57,201,0.0,201.0
866,6,58,201,0.0,201.0
867,6,59,201,0.0,201.0
868,6,60,201,0.0,201.0
869,6,61,201,0.0,201.0
870,6,62,201,0.0,201.0
871,6,63,201,0.0,201.0
872,6,64,201,0.0,201.0
873,6,65,201,0.0,201.0
874,6,66,201,0.0,201.0
875,6,67,201,0.0,201.0
876,6,68,201,0.0,201.0
877,6,69,201,0.0,201.0
878,6,70,201,0.0,201.0
879,6,71,201,0.0,201.0
880,6,72,201,0.0,201.0
881,6,73,201,0.0,201.0
882,6,74,201,0.0,201.0
883,6,75,201,0.0,201.0
884,6,76,201,0.0,201.0
885,6,77,201,0.0,201.0
886,6,78,201,0.0,201.0
887,6,79,201,0.0,201.0
888,6,80,201,0.0,201.0
889,6,81,201,0.0,201.0
890,6,82,201,0.0,201.0
891,6,83,201,0.0,201.0
892,6,84,201,0.0,201.0
893,6,85,201,0.0,201.0
894,6,86,201,0.0,201.0
895,6,87,201,0.0,201.0
896,6,88,201,0.0,201.0
897,6,89,201,0.0,201.0
898,6,90,201,0.0,201.0
899,6,91,201,0.0,201.0
900,6,92,201,0.0,201.0
901,6,93,201,0.0,201.0
902,6,94,201,0.0,201.0
903,6,95,201,0.0,201.0
904,6,96,201,0.0,201.0
905,6,97,201,0.0,201.0
906,6,98,201,0.0,201.0
907,6,99,201,0.0,201.0
908,6,100,201,0.0,201.0
909,0,0,201,0.0,201.0
910,0,1,201,0.0,201.0
911,0,2,201,0.0,201.0
912,0,3,201,0.0,201.0
913,0,4,201,0.0,201.0
914,0,5,201,0.0,201.0
915,0,6,201,0.0,201.0
916,0,7,201,0.0,201.0
917,0,8,201,0.0,201.0
918,0,9,201,0.0,201.0
919,0,10,201,0.0,201.0
920,0,11,201,0.0,201.0
921,0,12,201,0.0,201.0
922,0,13,201,0.0,201.0
923,0,14,201,0.0,201.0
924,0,15,201,0.0,201.0
925,0,16,201,0.0,201.0
926,0,17,201,0.0,201.0
927,0,18,201,0.0,201.0
928,0,19,201,0.0,201.0
929,0,20,201,0.0,201.0
930,0,21,201,0.0,201.0
931,0,22,201,0.0,201.0
932,0,23,201,0.0,201.0
933,0,24,201,0.0,201.0
934,0,25,201,0.0,201.0
935,0,26,201,0.0,201.0
936,0,27,201,0.0,201.0
937,0,28,201,0.0,201.0
938,0,29,201,0.0,201.0
939,0,30,201,0.0,201.0
940,0,31,201,0.0,201.0
941,0,32,201,0.0,201.0
942,0,33,201,0.0,201.0
943,0,34,201,0.0,201.0
944,0,35,201,0.0,201.0
945,0,36,201,0.0,201.0
946,0,37,201,0.0,201.0
947,0,38,201,0.0,201.0
948,0,39,201,0.0,201.0
949,0,40,201,0.0,201.0
950,0,41,201,0.0,201.0
951,0,42,201,0.0,201.0
952,0,43,201,0.0,201.0
953,0,44,201,0.0,201.0
954,0,45,201,0.0,201.0
955,0,46,201,0.0,201.0
956,0,47,201,0.0,201.0
957,0,48,201,0.0,201.0
958,0,49,201,0.0,201.0
959,0,50,201,0.0,201.0
960,0,51,201,0.0,201.0
961,0,52,201,0.0,201.0
962,0,53,201,0.0,201.0
963,0,54,201,0.0,201.0
964,0,55,201,0.0,201.0
965,0,56,201,0.0,201.0
966,0,57,201,0.0,201.0
967,0,58,201,0.0,201.0
968,0,59,201,0.0,201.0
969,0,60,201,0.0,201.0
970,0,61,201,0.0,201.0
971,0,62,201,0.0,201.0
972,0,63,201,0.0,201.0
973,0,64,201,0.0,201.0
974,0,65,201,0.0,201.0
975,0,66,201,0.0,201.0
976,0,67,201,0.0,201.0
977,0,68,201,0.0,201.0
978,0,69,201,0.0,201.0
979,0,70,201,0.0,201.0
980,0,71,201,0.0,201.0
981,0,72,201,0.0,201.0
982,0,73,201,0.0,201.0
983,0,74,201,0.0,201.0
984,0,75,201,0.0,201.0
985,0,76,201,0.0,201.0
986,0,77,201,0.0,201.0
987,0,78,201,0.0,201.0
988,0,79,201,0.0,201.0
989,0,80,201,0.0,201.0
990,0,81,201,0.0,201.0
991,0,82,201,0.0,201.0
992,0,83,201,0.0,201.0
993,0,84,201,0.0,201.0
994,0,85,201,0.0,201.0
995,0,86,201,0.0,201.0
996,0,87,201,0.0,201.0
997,0,88,201,0.0,201.0
998,0,89,201,0.0,201.0
999,0,90,201,0.0,201.0
1000,0,91,201,0.0,201.0
1001,0,92,201,0.0,201.0
1002,0,93,201,0.0,201.0
1003,0,94,201,0.0,201.0
1004,0,95,201,0.0,201.0
1005,0,96,201,0.0,201.0
1006,0,97,201,0.0,201.0
1007,0,98,201,0.0,201.0
1008,0,99,201,0.0,201.0
1009,0,100,201,0.0,201.0
